	date	state	confirmed	death	recovered
527	2/8/20	Victoria	4.0	0.0	0.0
528	2/9/20	Victoria	4.0	0.0	0.0
529	2/10/20	Victoria	4.0	0.0	0.0
530	2/11/20	Victoria	4.0	0.0	0.0
531	2/12/20	Victoria	4.0	0.0	0.0
532	2/13/20	Victoria	4.0	0.0	4.0
533	2/14/20	Victoria	4.0	0.0	4.0
534	2/15/20	Victoria	4.0	0.0	4.0
535	2/16/20	Victoria	4.0	0.0	4.0
536	2/17/20	Victoria	4.0	0.0	4.0
537	2/18/20	Victoria	4.0	0.0	4.0
538	2/19/20	Victoria	4.0	0.0	4.0
539	2/20/20	Victoria	4.0	0.0	4.0
540	2/21/20	Victoria	4.0	0.0	4.0
541	2/22/20	Victoria	4.0	0.0	4.0
542	2/23/20	Victoria	4.0	0.0	4.0
543	2/24/20	Victoria	4.0	0.0	4.0
544	2/25/20	Victoria	4.0	0.0	4.0
545	2/26/20	Victoria	4.0	0.0	4.0
546	2/27/20	Victoria	4.0	0.0	4.0
547	2/28/20	Victoria	4.0	0.0	4.0
548	2/29/20	Victoria	7.0	0.0	4.0
549	3/1/20	Victoria	7.0	0.0	4.0
550	3/2/20	Victoria	9.0	0.0	4.0
551	3/3/20	Victoria	9.0	0.0	4.0
552	3/4/20	Victoria	10.0	0.0	4.0
553	3/5/20	Victoria	10.0	0.0	7.0
554	3/6/20	Victoria	10.0	0.0	7.0
555	3/7/20	Victoria	11.0	0.0	7.0
556	3/8/20	Victoria	11.0	0.0	7.0
557	3/9/20	Victoria	15.0	0.0	7.0
558	3/10/20	Victoria	18.0	0.0	7.0
559	3/11/20	Victoria	21.0	0.0	7.0
560	3/12/20	Victoria	21.0	0.0	7.0
561	3/13/20	Victoria	36.0	0.0	8.0
562	3/14/20	Victoria	49.0	0.0	8.0
563	3/15/20	Victoria	57.0	0.0	8.0
564	3/16/20	Victoria	71.0	0.0	8.0
565	3/17/20	Victoria	94.0	0.0	8.0
566	3/18/20	Victoria	121.0	0.0	8.0
567	3/19/20	Victoria	121.0	0.0	8.0
568	3/20/20	Victoria	121.0	0.0	8.0
569	3/21/20	Victoria	229.0	0.0	8.0
570	3/22/20	Victoria	355.0	0.0	70.0
571	3/23/20	Victoria	355.0	0.0	70.0
572	3/24/20	Victoria	411.0	0.0	97.0
573	3/25/20	Victoria	466.0	0.0	97.0
574	3/26/20	Victoria	520.0	3.0	149.0
575	3/27/20	Victoria	574.0	3.0	171.0
576	3/28/20	Victoria	685.0	3.0	191.0
577	3/29/20	Victoria	769.0	4.0	191.0
578	3/30/20	Victoria	821.0	4.0	191.0
579	3/31/20	Victoria	917.0	4.0	291.0
580	4/1/20	Victoria	968.0	4.0	343.0
581	4/2/20	Victoria	1036.0	5.0	422.0
582	4/3/20	Victoria	1085.0	7.0	476.0
583	4/4/20	Victoria	1115.0	8.0	527.0
584	4/5/20	Victoria	1135.0	8.0	573.0
585	4/6/20	Victoria	1158.0	10.0	620.0
586	4/7/20	Victoria	1191.0	11.0	620.0
587	4/8/20	Victoria	1212.0	12.0	620.0
588	4/9/20	Victoria	1228.0	12.0	736.0
589	4/10/20	Victoria	1241.0	13.0	926.0
590	4/11/20	Victoria	1265.0	14.0	926.0
591	4/12/20	Victoria	1268.0	14.0	926.0
592	4/13/20	Victoria	1281.0	14.0	926.0
593	4/14/20	Victoria	1291.0	14.0	1118.0
594	4/15/20	Victoria	1299.0	14.0	1118.0
595	1/22/20	Western Australia	0.0	0.0	0.0
596	1/23/20	Western Australia	0.0	0.0	0.0
597	1/24/20	Western Australia	0.0	0.0	0.0
598	1/25/20	Western Australia	0.0	0.0	0.0
599	1/26/20	Western Australia	0.0	0.0	0.0
600	1/27/20	Western Australia	0.0	0.0	0.0
601	1/28/20	Western Australia	0.0	0.0	0.0
602	1/29/20	Western Australia	0.0	0.0	0.0
603	1/30/20	Western Australia	0.0	0.0	0.0
604	1/31/20	Western Australia	0.0	0.0	0.0
605	2/1/20	Western Australia	0.0	0.0	0.0
606	2/2/20	Western Australia	0.0	0.0	0.0
607	2/3/20	Western Australia	0.0	0.0	0.0
608	2/4/20	Western Australia	0.0	0.0	0.0
609	2/5/20	Western Australia	0.0	0.0	0.0
610	2/6/20	Western Australia	0.0	0.0	0.0
611	2/7/20	Western Australia	0.0	0.0	0.0
612	2/8/20	Western Australia	0.0	0.0	0.0
613	2/9/20	Western Australia	0.0	0.0	0.0
614	2/10/20	Western Australia	0.0	0.0	0.0
615	2/11/20	Western Australia	0.0	0.0	0.0
616	2/12/20	Western Australia	0.0	0.0	0.0
617	2/13/20	Western Australia	0.0	0.0	0.0
618	2/14/20	Western Australia	0.0	0.0	0.0
619	2/15/20	Western Australia	0.0	0.0	0.0
620	2/16/20	Western Australia	0.0	0.0	0.0
621	2/17/20	Western Australia	0.0	0.0	0.0
622	2/18/20	Western Australia	0.0	0.0	0.0
623	2/19/20	Western Australia	0.0	0.0	0.0
624	2/20/20	Western Australia	0.0	0.0	0.0
625	2/21/20	Western Australia	0.0	0.0	0.0
626	2/22/20	Western Australia	0.0	0.0	0.0
627	2/23/20	Western Australia	0.0	0.0	0.0
628	2/24/20	Western Australia	0.0	0.0	0.0
629	2/25/20	Western Australia	0.0	0.0	0.0
630	2/26/20	Western Australia	0.0	0.0	0.0
631	2/27/20	Western Australia	0.0	0.0	0.0
632	2/28/20	Western Australia	0.0	0.0	0.0
633	2/29/20	Western Australia	2.0	0.0	0.0
634	3/1/20	Western Australia	2.0	1.0	0.0
635	3/2/20	Western Australia	2.0	1.0	0.0
636	3/3/20	Western Australia	2.0	1.0	0.0
637	3/4/20	Western Australia	2.0	1.0	0.0
638	3/5/20	Western Australia	3.0	1.0	0.0
639	3/6/20	Western Australia	3.0	1.0	0.0
640	3/7/20	Western Australia	3.0	1.0	0.0
641	3/8/20	Western Australia	3.0	1.0	0.0
642	3/9/20	Western Australia	4.0	1.0	0.0
643	3/10/20	Western Australia	6.0	1.0	0.0
644	3/11/20	Western Australia	9.0	1.0	0.0
645	3/12/20	Western Australia	9.0	1.0	0.0
646	3/13/20	Western Australia	14.0	1.0	0.0
647	3/14/20	Western Australia	17.0	1.0	0.0
648	3/15/20	Western Australia	17.0	1.0	0.0
649	3/16/20	Western Australia	28.0	1.0	0.0
650	3/17/20	Western Australia	31.0	1.0	0.0
651	3/18/20	Western Australia	35.0	1.0	0.0
652	3/19/20	Western Australia	52.0	1.0	0.0
653	3/20/20	Western Australia	64.0	1.0	0.0
654	3/21/20	Western Australia	90.0	1.0	0.0
655	3/22/20	Western Australia	120.0	1.0	0.0
656	3/23/20	Western Australia	140.0	1.0	0.0
657	3/24/20	Western Australia	175.0	1.0	0.0
658	3/25/20	Western Australia	175.0	1.0	1.0
659	3/26/20	Western Australia	231.0	2.0	1.0
660	3/27/20	Western Australia	231.0	2.0	1.0
661	3/28/20	Western Australia	278.0	2.0	28.0
662	3/29/20	Western Australia	311.0	2.0	28.0
663	3/30/20	Western Australia	355.0	2.0	41.0
664	3/31/20	Western Australia	364.0	2.0	41.0
665	4/1/20	Western Australia	392.0	2.0	48.0
666	4/2/20	Western Australia	400.0	2.0	64.0
667	4/3/20	Western Australia	400.0	2.0	92.0
668	4/4/20	Western Australia	436.0	2.0	92.0
669	4/5/20	Western Australia	453.0	3.0	92.0
670	4/6/20	Western Australia	460.0	4.0	162.0
671	4/7/20	Western Australia	460.0	4.0	162.0
672	4/8/20	Western Australia	481.0	6.0	162.0
673	4/9/20	Western Australia	495.0	6.0	170.0
674	4/10/20	Western Australia	506.0	6.0	203.0
675	4/11/20	Western Australia	514.0	6.0	216.0
676	4/12/20	Western Australia	514.0	6.0	216.0
677	4/13/20	Western Australia	517.0	6.0	216.0
678	4/14/20	Western Australia	527.0	6.0	251.0
679	4/15/20	Western Australia	527.0	6.0	251.0
